id,date,bedrooms,bathrooms,square_footage_living,floors,waterfront,view,condition,grade,square_footage_above,square_footage_basement,year_built,year_renovated,zipcode,lat,long,price
3131200640,27-04-15,4,2,1830,2,0,0,3,8,1830,0,1908,0,98105,47.6593,-122.327,700000
984000710,22-10-14,3,2,1560,1,0,0,3,7,1560,0,1967,0,98058,47.4312,-122.171,270000
4167300350,08-05-14,4,1.75,1730,1,0,0,3,7,1230,500,1977,0,98023,47.327,-122.361,258000
2826049282,14-06-14,3,2.5,1930,2,0,0,3,8,1930,0,2005,0,98125,47.7191,-122.309,530000
8946750030,18-12-14,3,2.25,1422,2,0,0,3,7,1422,0,2012,0,98092,47.3204,-122.178,245000
461004720,22-04-15,3,2,1380,1.5,0,0,4,7,1380,0,1917,0,98117,47.6807,-122.369,563000
7852090810,19-11-14,3,2.5,2430,2,0,0,3,8,2430,0,2001,0,98065,47.5346,-121.875,515000
9264960340,17-06-14,4,2.5,2610,2,0,0,3,9,2610,0,1987,0,98023,47.3017,-122.349,325000
1624079104,02-04-15,3,2.25,2000,2,0,0,3,8,2000,0,1996,0,98024,47.5599,-121.911,540000
4310700570,10-12-14,2,1,920,1,0,0,4,6,490,430,1949,0,98103,47.7008,-122.338,280300
1931300412,16-04-15,3,2.25,1190,NA,0,0,3,8,1190,0,2008,0,98103,47.6542,-122.346,475000
8672200110,17-03-15,5,3.75,4170,2,0,2,3,10,4170,0,2006,0,98056,47.5354,-122.181,1088000
5087900040,17-10-14,4,2.75,2500,2,0,0,3,8,2500,0,2008,0,98042,47.3749,-122.107,350000
1972201967,31-10-14,2,2.25,1530,3,0,0,3,8,1480,50,2006,0,98103,47.6533,-122.346,520000
7502800100,13-08-14,5,2.75,3600,2,0,0,3,9,3600,NA,2014,0,98059,47.4822,-122.131,679950
191100405,21-04-15,4,3.25,3410,2,0,0,3,10,3410,0,2007,0,98040,47.5653,-122.223,1575000
8956200760,13-10-14,4,2.5,3118,2,0,2,3,NA,3118,0,2014,0,98001,47.2931,-122.264,541800
7202300110,15-09-14,4,3,3990,2,0,0,3,9,3990,0,2003,0,98053,47.6857,-122.046,810000
249000205,15-10-14,5,3.75,4470,2,0,0,3,11,4470,0,2008,0,98004,47.6321,-122.2,1537000
5100403806,07-04-15,3,2.5,1425,3,0,0,3,8,1425,0,2008,0,98125,47.6963,-122.318,467000
844000965,26-06-14,3,1.75,1500,1,0,0,3,6,1500,0,2014,0,98010,47.3095,-122.002,224000
7852140040,25-08-14,3,2.5,2270,2,0,0,3,8,2270,0,2003,0,98065,47.5389,-121.881,507250
9834201367,26-01-15,3,2,1490,NA,0,0,3,8,1490,0,2014,0,98144,47.5699,-122.288,429000
3448900210,14-10-14,4,2.5,2520,2,0,0,3,9,2520,0,2014,0,98056,47.5137,-122.167,610685
7936000429,26-03-15,4,3.5,3510,2,0,0,3,9,2600,910,2009,0,98136,47.5537,-122.398,1007500
2997800021,19-02-15,3,2.5,1310,2,0,0,3,8,1180,130,2008,0,98116,47.5773,-122.409,475000
263000018,21-05-14,3,2.5,1530,3,0,0,3,8,1530,0,2009,0,98103,47.6993,-122.346,360000
6600060120,23-02-15,4,2.5,2310,2,0,0,3,8,2310,0,2014,0,98146,47.5107,-122.362,400000
1523300141,23-06-14,2,0.75,1020,2,0,0,3,7,1020,0,2009,0,98144,47.5944,-122.299,402101
291310100,16-01-15,3,2.5,1600,2,0,0,3,8,1600,0,2004,0,98027,47.5345,-122.069,400000
1523300157,15-10-14,2,0.75,1020,2,0,0,3,7,1020,0,2008,0,98144,47.5941,-122.299,325000
